Sample, Read
13367653, 1
13367676, 0
13367685, 1
13367707, 0
13367716, 1
13367740, 0
13367748, 1
13367786, 0
13367795, 1
13367849, 0
13367858, 1
13367912, 0
13367920, 1
13367975, 0
13367983, 1
13368021, 0
13368029, 1
13368068, 0
13368077, 1
13368114, 0
13368123, 1
13368146, 0
13368155, 1
13368177, 0
13368186, 1
13368209, 0
13368217, 1
13368240, 0
13368249, 1
13368288, 0
13368297, 1
13368350, 0
13368359, 1
13368397, 0
13368405, 1
13368428, 0
13368437, 1
13368475, 0
13368484, 1
13368507, 0
13368516, 1
13368569, 0
13368578, 1
13368601, 0
13368609, 1
13368663, 0
13368672, 1
13368695, 0
13368704, 1
13368757, 0
13368766, 1
13368789, 0
13368797, 1
13368835, 0
13368844, 1
13368867, 0
13368876, 1
13368914, 0
13368922, 1
13368945, 0
13368953, 1
13368977, 0
13368986, 1
13369024, 0
13369032, 1
13369070, 0
13369079, 1
13369102, 0
13369110, 1
13369165, 0
13369174, 1
13369210, 0
13369219, 1
13369242, 0
13369251, 1
13369273, 0
13369282, 1
13369305, 0
13369314, 1
13369336, 0
13369345, 1
13369367, 0
13369376, 1
13369398, 0
13369407, 1
13369430, 0
13369439, 1
13369461, 0
13369470, 1
13369493, 0
13369501, 1
13369524, 0
13369533, 1
13369572, 0
13369580, 1
13369618, 0
13369626, 1
13369666, 0
13369674, 1
13369711, 0
13369720, 1
13369743, 0
13369752, 1
13369774, 0
13369783, 1
13369806, 0
13369815, 1
13369852, 0
13369861, 1
13369901, 0
13369909, 1
13369947, 0
13369956, 1
13370010, 0
13370018, 1
13370055, 0
13370064, 1
13370087, 0
13370096, 1
13370119, 0
13370127, 1
13370166, 0
13370175, 1
13370197, 0
13370206, 1
13370244, 0
13370253, 1
13370275, 0
13370284, 1
13370306, 0
13370315, 1
13370337, 0
13370346, 1
13370370, 0
13370378, 1
13370416, 0
13370425, 1
13370463, 0
13370472, 1
13370494, 0
13370502, 1
13370525, 0
13370534, 1
13370557, 0
13370565, 1
13370604, 0
13370613, 1
13370636, 0
13370644, 1
13370698, 0
13370707, 1
13370744, 0
13370753, 1
13370776, 0
13370785, 1
13370807, 0
13370815, 1
13370839, 0
13370847, 1
13370870, 0
13370878, 1
13370917, 0
13370926, 1
13370948, 0
13370957, 1
13370995, 0
13371004, 1
13371026, 0
13371035, 1
13371058, 0
13371067, 1
13371104, 0
13371113, 1
13371168, 0
13371177, 1
13371230, 0
13371239, 1
13371278, 0
13371286, 1
13371324, 0
13371332, 1
13371371, 0
13371379, 1
13371402, 0
13371411, 1
13371433, 0
13371442, 1
13371464, 0
13371473, 1
13371496, 0
13371504, 1
13371527, 0
13371536, 1
13371559, 0
13371568, 1
13371606, 0
13371614, 1
13371669, 0
13371678, 1
13371715, 0
13371723, 1
13371747, 0
13371756, 1
13371793, 0
13371802, 1
13371840, 0
13371849, 1
13371871, 0
13371880, 1
13371903, 0
13371912, 1
13371934, 0
13371943, 1
13371966, 0
13371974, 1
13371997, 0
13372005, 1
13372028, 0
13372037, 1
13372060, 0
13372068, 1
13372108, 0
13372116, 1
13372154, 0
13372163, 1
13372201, 0
13372209, 1
13372232, 0
13372240, 1
13372264, 0
13372273, 1
13372326, 0
13372335, 1
13372374, 0
13372382, 1
13372404, 0
13372413, 1
13372435, 0
13372444, 1
13372467, 0
13372476, 1
13372498, 0
13372507, 1
13372530, 0
13372538, 1
13372561, 0
13372570, 1
13372592, 0
13372601, 1
13372640, 0
13372649, 1
13372686, 0
13372694, 1
13372718, 0
13372727, 1
13372749, 0
13372758, 1
13372780, 0
13372789, 1
13372812, 0
13372820, 1
13372859, 0
13372868, 1
13372890, 0
13372899, 1
13372938, 0
13372947, 1
13372984, 0
13372993, 1
13373048, 0
13373057, 1
13373109, 0
13373118, 1
13373142, 0
13373150, 1
13373204, 0
13373213, 1
13373251, 0
13373260, 1
13373282, 0
13373290, 1
13373314, 0
13373323, 1
13373360, 0
13373369, 1
13373392, 0
13373400, 1
13373423, 0
13373432, 1
13373455, 0
13373463, 1
13373486, 0
13373495, 1
13373550, 0
13373558, 1
13373612, 0
13373620, 1
13373644, 0
13373652, 1
13373675, 0
13373683, 1
13373737, 0
13373746, 1
13373768, 0
13373777, 1
13373800, 0
13373809, 1
13373847, 0
13373855, 1
13373894, 0
13373903, 1
13373925, 0
13373934, 1
13373974, 0
13373982, 1
13374019, 0
13374028, 1
13374051, 0
13374060, 1
13374082, 0
13374091, 1
13374130, 0
13374139, 1
13374176, 0
13374185, 1
13374208, 0
13374216, 1
13374239, 0
13374248, 1
13374302, 0
13374311, 1
13374349, 0
13374357, 1
13374380, 0
13374389, 1
13374412, 0
13374421, 1
13374460, 0
13374468, 1
13374505, 0
13374514, 1
13374537, 0
13374546, 1
13374569, 0
13374577, 1
13374615, 0
13374624, 1
13374647, 0
13374656, 1
13374678, 0
13374687, 1
13374710, 0
13374718, 1
13374773, 0
13374782, 1
13374835, 0
13374844, 1
13374867, 0
13374876, 1
13374913, 0
13374921, 1
13374946, 0
13374954, 1
13374992, 0
13375000, 1
13375024, 0
13375033, 1
13375087, 0
13375095, 1
13375134, 0
13375143, 1
13375180, 0
13375189, 1
13375228, 0
13375236, 1
13375259, 0
13375268, 1
13375306, 0
13375314, 1
13375337, 0
13375346, 1
13375368, 0
13375377, 1
13375400, 0
13375409, 1
13375447, 0
13375456, 1
13375478, 0
13375487, 1
13375526, 0
13375535, 1
13375557, 0
13375566, 1
13375588, 0
13375597, 1
13375620, 0
13375628, 1
13375683, 0
13375691, 1
13375729, 0
13375737, 1
13375761, 0
13375769, 1
13375792, 0
13375800, 1
13375823, 0
13375832, 1
13375855, 0
13375863, 1
13375885, 0
13375894, 1
13375917, 0
13375925, 1
13375949, 0
13375957, 1
13375980, 0
13375989, 1
13376028, 0
13376037, 1
13376090, 0
13376098, 1
13376121, 0
13376130, 1
13376153, 0
13376161, 1
13376216, 0
13376224, 1
13376262, 0
13376270, 1
13376294, 0
13376302, 1
13376325, 0
13376333, 1
13376356, 0
13376365, 1
13376387, 0
13376396, 1
13376419, 0
13376428, 1
13376450, 0
13376459, 1
13376481, 0
13376490, 1
13376513, 0
13376522, 1
13376560, 0
13376569, 1
13376591, 0
13376600, 1
13376623, 0
13376632, 1
13376669, 0
13376677, 1
13376702, 0
13376710, 1
13376747, 0
13376756, 1
13376780, 0
13376789, 1
13376842, 0
13376851, 1
13376889, 0
13376898, 1
13376920, 0
13376929, 1
13376952, 0
13376961, 1
13376999, 0
13377007, 1
13377047, 0
13377055, 1
13377093, 0
13377101, 1
13377124, 0
13377132, 1
13377155, 0
13377164, 1
13377203, 0
13377211, 1
13377234, 0
13377242, 1
13377282, 0
13377290, 1
13377328, 0
13377336, 1
13377376, 0
13377385, 1
13377438, 0
13377446, 1
13377484, 0
13377493, 1
13377516, 0
13377524, 1
13377564, 0
13377572, 1
13377609, 0
13377618, 1
13377641, 0
13377650, 1
13377672, 0
13377681, 1
13377704, 0
13377712, 1
13377735, 0
13377743, 1
13377766, 0
13377775, 1
13377797, 0
13377806, 1
13377830, 0
13377838, 1
13377876, 0
13377884, 1
13377923, 0
13377932, 1
13377954, 0
13377963, 1
13378002, 0
13378010, 1
13378032, 0
13378041, 1
13378064, 0
13378073, 1
13378110, 0
13378119, 1
13378142, 0
13378151, 1
13378173, 0
13378182, 1
13378205, 0
13378213, 1
13378236, 0
13378245, 1
13378283, 0
13378292, 1
13378314, 0
13378322, 1
13378346, 0
13378354, 1
13378392, 0
13378401, 1
13378440, 0
13378449, 1
13378471, 0
13378479, 1
13378503, 0
13378511, 1
13378549, 0
13378558, 1
13378597, 0
13378605, 1
13378628, 0
13378636, 1
13378690, 0
13378699, 1
13378721, 0
13378730, 1
13378753, 0
13378761, 1
13378784, 0
13378792, 1
13378816, 0
13378824, 1
13378862, 0
13378870, 1
13378894, 0
13378903, 1
13378941, 0
13378949, 1
13379003, 0
13379012, 1
13379034, 0
13379043, 1
13379067, 0
13379075, 1
13379112, 0
13379121, 1
13379145, 0
13379154, 1
13379191, 0
13379199, 1
13379223, 0
13379231, 1
13379254, 0
13379262, 1
13379285, 0
13379294, 1
13379332, 0
13379340, 1
13379380, 0
13379388, 1
13379425, 0
13379434, 1
13379457, 0
13379466, 1
13379488, 0
13379497, 1
13379536, 0
13379544, 1
13379567, 0
13379576, 1
13379614, 0
13379623, 1
13379661, 0
13379669, 1
13379724, 0
13379732, 1
13379770, 0
13379779, 1
13379817, 0
13379826, 1
13379848, 0
13379856, 1
13379880, 0
13379889, 1
13379942, 0
13379951, 1
13379974, 0
13379982, 1
13380005, 0
13380013, 1
13380037, 0
13380045, 1
13380083, 0
13380091, 1
13380115, 0
13380123, 1
13380146, 0
13380155, 1
13380193, 0
13380201, 1
13380224, 0
13380233, 1
13380287, 0
13380296, 1
13380350, 0
13380358, 1
13380397, 0
13380406, 1
13380443, 0
13380452, 1
13380475, 0
13380484, 1
13380506, 0
13380514, 1
13380538, 0
13380546, 1
13380584, 0
13380593, 1
13380632, 0
13380641, 1
13380693, 0
13380702, 1
13380725, 0
13380734, 1
13380756, 0
13380764, 1
13380788, 0
13380797, 1
13380851, 0
13380859, 1
13380898, 0
13380907, 1
13380944, 0
13380952, 1
13380976, 0
13380985, 1
13381038, 0
13381047, 1
13381086, 0
13381094, 1
13381117, 0
13381125, 1
13381148, 0
13381157, 1
13381194, 0
13381203, 1
13381226, 0
13381235, 1
13381257, 0
13381265, 1
13381289, 0
13381298, 1
13381336, 0
13381344, 1
13381383, 0
13381392, 1
13381414, 0
13381423, 1
13381445, 0
13381453, 1
13381477, 0
13381485, 1
13381524, 0
13381532, 1
13381555, 0
13381563, 1
13381586, 0
13381595, 1
13381618, 0
13381626, 1
13381666, 0
13381674, 1
13381727, 0
13381736, 1
13381759, 0
13381767, 1
13381790, 0
13381799, 1
13381837, 0
13381845, 1
13381868, 0
13381877, 1
13381916, 0
13381925, 1
13381962, 0
13381971, 1
13382011, 0
13382019, 1
13382056, 0
13382065, 1
13382088, 0
13382096, 1
13382118, 0
13382127, 1
13382150, 0
13382159, 1
13382181, 0
13382190, 1
13382213, 0
13382222, 1
13382260, 0
13382268, 1
13382324, 0
13382332, 1
13382369, 0
13382378, 1
13382402, 0
13382410, 1
13382448, 0
13382457, 1
13382511, 0
13382520, 1
13382574, 0
13382582, 1
13382621, 0
13382629, 1
13382653, 0
13382661, 1
13382700, 0
13382708, 1
13382762, 0
13382771, 1
13382825, 0
13382833, 1
13382871, 0
13382879, 1
13382903, 0
13382912, 1
13382950, 0
13382958, 1
13383013, 0
13383021, 1
13383059, 0
13383068, 1
13383107, 0
13383116, 1
13383153, 0
13383161, 1
13383185, 0
13383193, 1
13383216, 0
13383224, 1
13383247, 0
13383256, 1
13383279, 0
13383288, 1
13383326, 0
13383334, 1
13383357, 0
13383365, 1
13383389, 0
13383398, 1
13383435, 0
13383443, 1
13383468, 0
13383476, 1
13383513, 0
13383522, 1
13383546, 0
13383555, 1
13383608, 0
13383617, 1
13383655, 0
13383664, 1
13383686, 0
13383695, 1
13383718, 0
13383726, 1
13383749, 0
13383757, 1
13383781, 0
13383790, 1
13383827, 0
13383835, 1
13383860, 0
13383868, 1
13383906, 0
13383915, 1
13383953, 0
13383962, 1
13383984, 0
13383992, 1
13384016, 0
13384025, 1
13384063, 0
13384071, 1
13384111, 0
13384119, 1
13384172, 0
13384180, 1
13384205, 0
13384213, 1
13384267, 0
13384276, 1
13384314, 0
13384322, 1
13384345, 0
13384353, 1
13384376, 0
13384385, 1
13384408, 0
13384416, 1
13384456, 0
13384464, 1
13384518, 0
13384526, 1
13384565, 0
13384574, 1
13384611, 0
13384620, 1
13384660, 0
13384668, 1
13384705, 0
13384714, 1
13384737, 0
13384746, 1
13384768, 0
13384776, 1
13384799, 0
13384808, 1
13384831, 0
13384840, 1
13384862, 0
13384871, 1
13384894, 0
13384902, 1
13384941, 0
13384950, 1
13384972, 0
13384980, 1
13385004, 0
13385013, 1
13385051, 0
13385059, 1
13385114, 0
13385122, 1
13385176, 0
13385185, 1
13385239, 0
13385248, 1
13385302, 0
13385310, 1
13385350, 0
13385358, 1
13385395, 0
13385404, 1
13385443, 0
13385452, 1
13385489, 0
13385498, 1
13385522, 0
13385530, 1
13385568, 0
13385577, 1
13385616, 0
13385624, 1
13385661, 0
13385670, 1
13385694, 0
13385702, 1
13385725, 0
13385733, 1
13385756, 0
13385765, 1
13385787, 0
13385796, 1
13385819, 0
13385827, 1
13385850, 0
13385859, 1
13385897, 0
13385906, 1
13385929, 0
13385937, 1
13385976, 0
13385985, 1
13386006, 0
13386015, 1
13386038, 0
13386047, 1
13386085, 0
13386094, 1
13386149, 0
13386157, 1
13386210, 0
13386219, 1
13386242, 0
13386251, 1
13386273, 0
13386281, 1
13386306, 0
13386314, 1
13386368, 0
13386376, 1
13386415, 0
13386424, 1
13386461, 0
13386469, 1
13386493, 0
13386502, 1
13386555, 0
13386563, 1
13386588, 0
13386596, 1
13386633, 0
13386641, 1
13386666, 0
13386674, 1
13386711, 0
13386720, 1
13386743, 0
13386752, 1
13386774, 0
13386783, 1
13386807, 0
13386815, 1
13386853, 0
13386861, 1
13386901, 0
13386909, 1
13386946, 0
13386954, 1
13386979, 0
13386987, 1
13387025, 0
13387033, 1
13387057, 0
13387066, 1
13387119, 0
13387128, 1
13387166, 0
13387175, 1
13387197, 0
13387206, 1
13387230, 0
13387238, 1
13387276, 0
13387285, 1
13387323, 0
13387331, 1
13387354, 0
13387363, 1
13387385, 0
13387394, 1
13387417, 0
13387426, 1
13387464, 0
13387473, 1
13387495, 0
13387503, 1
13387527, 0
13387535, 1
13387574, 0
13387582, 1
13387620, 0
13387629, 1
13387652, 0
13387660, 1
13387714, 0
13387723, 1
13387745, 0
13387754, 1
13387777, 0
13387785, 1
13387808, 0
13387817, 1
13387872, 0
13387880, 1
13387918, 0
13387926, 1
13387965, 0
13387973, 1
13387996, 0
13388005, 1
13388059, 0
13388067, 1
13388090, 0
13388098, 1
13388122, 0
13388130, 1
13388168, 0
13388176, 1
13388215, 0
13388224, 1
13388246, 0
13388255, 1
13388277, 0
13388286, 1
13388309, 0
13388318, 1
13388357, 0
13388366, 1
13388403, 0
13388412, 1
13388450, 0
13388459, 1
13388481, 0
13388490, 1
13388528, 0
13388537, 1
13388560, 0
13388568, 1
13388623, 0
13388631, 1
13388668, 0
13388677, 1
13388701, 0
13388709, 1
13388731, 0
13388740, 1
13388763, 0
13388772, 1
13388794, 0
13388803, 1
13388842, 0
13388850, 1
13388888, 0
13388897, 1
13388920, 0
13388929, 1
13388966, 0
13388975, 1
13388998, 0
13389007, 1
13389029, 0
13389038, 1
13389077, 0
13389086, 1
13389123, 0
13389132, 1
13389155, 0
13389164, 1
13389217, 0
13389226, 1
13389265, 0
13389273, 1
13389310, 0
13389319, 1
13389343, 0
13389352, 1
13389389, 0
13389398, 1
13389437, 0
13389445, 1
13389499, 0
13389508, 1
13389562, 0
13389571, 1
13389608, 0
13389617, 1
13389656, 0
13389665, 1
13389718, 0
13389727, 1
13389765, 0
13389773, 1
13389796, 0
13389804, 1
13389827, 0
13389836, 1
13389859, 0
13389867, 1
13389890, 0
13389899, 1
13389921, 0
13389930, 1
13389953, 0
13389961, 1
13389984, 0
13389992, 1
13390016, 0
13390024, 1
13390047, 0
13390056, 1
13390094, 0
13390103, 1
13390125, 0
13390134, 1
13390156, 0
13390165, 1
13390188, 0
13390197, 1
13390236, 0
13390245, 1
13390282, 0
13390291, 1
13390345, 0
13390354, 1
13390407, 0
13390415, 1
13390439, 0
13390448, 1
13390501, 0
13390510, 1
13390549, 0
13390557, 1
13390579, 0
13390588, 1
13390611, 0
13390619, 1
13390642, 0
13390650, 1
13390673, 0
13390681, 1
13390705, 0
13390713, 1
13390736, 0
13390745, 1
13390768, 0
13390776, 1
13390799, 0
13390807, 1
13390830, 0
13390839, 1
13390877, 0
13390886, 1
13390909, 0
13390917, 1
13390956, 0
13390965, 1
13390988, 0
13390996, 1
13391035, 0
13391043, 1
13391081, 0
13391089, 1
13391113, 0
13391122, 1
13391159, 0
13391168, 1
13391207, 0
13391215, 1
13391238, 0
13391247, 1
13391284, 0
13391293, 1
13391316, 0
13391325, 1
13391363, 0
13391372, 1
13391394, 0
13391403, 1
13391426, 0
13391434, 1
13391457, 0
13391466, 1
13391489, 0
13391497, 1
13391520, 0
13391529, 1
13391567, 0
13391576, 1
13391599, 0
13391608, 1
13391646, 0
13391654, 1
13391677, 0
13391686, 1
13391724, 0
13391733, 1
13391755, 0
13391764, 1
13391787, 0
13391796, 1
13391833, 0
13391842, 1
13391882, 0
13391890, 1
13391928, 0
13391937, 1
13391976, 0
13391984, 1
13392022, 0
13392030, 1
13392054, 0
13392062, 1
13392084, 0
13392093, 1
13392116, 0
13392125, 1
13392147, 0
13392156, 1
13392179, 0
13392188, 1
13392210, 0
13392219, 1
13392242, 0
13392250, 1
13392273, 0
13392281, 1
13392304, 0
13392313, 1
13392336, 0
13392344, 1
13392367, 0
13392376, 1
13392398, 0
13392407, 1
13392431, 0
13392439, 1
13392476, 0
13392485, 1
13392509, 0
13392518, 1
13392555, 0
13392564, 1
13392587, 0
13392596, 1
13392619, 0
13392627, 1
13392667, 0
13392675, 1
13392728, 0
13392737, 1
13392761, 0
13392769, 1
13392806, 0
13392815, 1
13392838, 0
13392847, 1
13392869, 0
13392878, 1
13392901, 0
13392910, 1
13392932, 0
13392941, 1
13392965, 0
13392973, 1
13393011, 0
13393020, 1
13393074, 0
13393083, 1
13393105, 0
13393114, 1
13393136, 0
13393145, 1
13393168, 0
13393177, 1
13393200, 0
13393208, 1
13393231, 0
13393240, 1
13393294, 0
13393303, 1
13393325, 0
13393333, 1
13393357, 0
13393366, 1
13393403, 0
13393412, 1
13393435, 0
13393444, 1
13393467, 0
13393475, 1
13393498, 0
13393507, 1
13393529, 0
13393538, 1
13393562, 0
13393570, 1
13393608, 0
13393617, 1
13393656, 0
13393664, 1
13393687, 0
13393696, 1
13393735, 0
13393743, 1
13393765, 0
13393774, 1
13393797, 0
13393806, 1
13393844, 0
13393853, 1
13393891, 0
13393900, 1
13393922, 0
13393931, 1
13393955, 0
13393963, 1
13394017, 0
13394026, 1
13394064, 0
13394072, 1
13394095, 0
13394104, 1
13394127, 0
13394135, 1
13394158, 0
13394167, 1
13394189, 0
13394198, 1
13394221, 0
13394229, 1
13394253, 0
13394261, 1
13394284, 0
13394292, 1
13394316, 0
13394325, 1
13394363, 0
13394371, 1
13394394, 0
13394403, 1
13394425, 0
13394434, 1
13394457, 0
13394465, 1
13394489, 0
13394497, 1
13394552, 0
13394560, 1
13394583, 0
13394591, 1
13394615, 0
13394623, 1
13394661, 0
13394669, 1
13394693, 0
13394701, 1
13394724, 0
13394732, 1
13394756, 0
13394764, 1
13394787, 0
13394795, 1
13394819, 0
13394828, 1
13394865, 0
13394874, 1
13394898, 0
13394907, 1
13394945, 0
13394953, 1
13394992, 0
13395000, 1
13395023, 0
13395031, 1
13395055, 0
13395064, 1
13395102, 0
13395110, 1
13395149, 0
13395158, 1
13395180, 0
13395189, 1
13395212, 0
13395220, 1
13395243, 0
13395252, 1
13395306, 0
13395315, 1
13395337, 0
13395346, 1
13395369, 0
13395378, 1
13395416, 0
13395424, 1
13395448, 0
13395456, 1
13395478, 0
13395487, 1
13395511, 0
13395520, 1
13395558, 0
13395566, 1
13395605, 0
13395613, 1
13395636, 0
13395645, 1
13395668, 0
13395676, 1
13395699, 0
13395708, 1
13395747, 0
13395755, 1
13395778, 0
13395786, 1
13395810, 0
13395818, 1
13395856, 0
13395865, 1
13395903, 0
13395912, 1
13395935, 0
13395943, 1
13395967, 0
13395976, 1
13396013, 0
13396022, 1
13396046, 0
13396055, 1
13396092, 0
13396100, 1
13396124, 0
13396133, 1
13396171, 0
13396179, 1
13396218, 0
13396227, 1
13396281, 0
13396290, 1
13396344, 0
13396353, 1
13396391, 0
13396399, 1
13396438, 0
13396447, 1
13396470, 0
13396478, 1
13396533, 0
13396541, 1
13396579, 0
13396588, 1
13396611, 0
13396620, 1
13396643, 0
13396651, 1
13396690, 0
13396698, 1
13396720, 0
13396729, 1
13396753, 0
13396762, 1
13396799, 0
13396807, 1
13396831, 0
13396839, 1
13396863, 0
13396871, 1
13396910, 0
13396918, 1
13396941, 0
13396950, 1
13397004, 0
13397013, 1
13397051, 0
13397060, 1
13397099, 0
13397108, 1
13397162, 0
13397170, 1
13397224, 0
13397233, 1
13397287, 0
13397296, 1
13397335, 0
13397343, 1
13397380, 0
13397389, 1
13397413, 0
13397422, 1
13397459, 0
13397468, 1
13397492, 0
13397500, 1
13397538, 0
13397546, 1
13397570, 0
13397579, 1
13397616, 0
13397625, 1
13397648, 0
13397657, 1
13397680, 0
13397688, 1
13397727, 0
13397736, 1
13397759, 0
13397767, 1
13397821, 0
13397830, 1
13397868, 0
13397876, 1
13397916, 0
13397924, 1
13397962, 0
13397970, 1
13397994, 0
13398003, 1
13398025, 0
13398033, 1
13398057, 0
13398066, 1
13398103, 0
13398112, 1
13398151, 0
13398160, 1
13398198, 0
13398206, 1
13398262, 0
13398270, 1
13398324, 0
13398332, 1
13398387, 0
13398395, 1
13398450, 0
13398458, 1
13398497, 0
13398506, 1
13398543, 0
13398552, 1
13398591, 0
13398599, 1
13398621, 0
13398630, 1
13398654, 0
13398662, 1
13398701, 0
13398709, 1
13398763, 0
13398772, 1
13398795, 0
13398803, 1
13398842, 0
13398851, 1
13398889, 0
13398897, 1
13398953, 0
13398961, 1
13399015, 0
13399024, 1
13399062, 0
13399070, 1
13399093, 0
13399102, 1
13399141, 0
13399150, 1
13399203, 0
13399211, 1
13399235, 0
13399243, 1
13399265, 0
13399274, 1
13399297, 0
13399306, 1
13399329, 0
13399337, 1
13399360, 0
13399369, 1
13399391, 0
13399400, 1
13399423, 0
13399432, 1
13399455, 0
13399463, 1
13399502, 0
13399510, 1
13399533, 0
13399542, 1
13399581, 0
13399589, 1
13399612, 0
13399621, 1
13399675, 0
13399684, 1
13399721, 0
13399730, 1
13399753, 0
13399762, 1
13399784, 0
13399793, 1
13399816, 0
13399824, 1
13399847, 0
13399856, 1
13399879, 0
13399887, 1
13399910, 0
13399919, 1
13399958, 0
13399966, 1
13399989, 0
13399998, 1
13400036, 0
13400045, 1
13400067, 0
13400076, 1
13400100, 0
13400108, 1
13400146, 0
13400154, 1
13400194, 0
13400202, 1
13400225, 0
13400234, 1
13400273, 0
13400281, 1
13400319, 0
13400327, 1
13400351, 0
13400359, 1
13400382, 0
13400390, 1
13400414, 0
13400423, 1
13400460, 0
13400469, 1
13400492, 0
13400501, 1
13400523, 0
13400532, 1
13400555, 0
13400564, 1
13400602, 0
13400611, 1
13400649, 0
13400658, 1
13400681, 0
13400689, 1
13400729, 0
13400738, 1
13400775, 0
13400783, 1
13400807, 0
13400815, 1
13400839, 0
13400847, 1
13400901, 0
13400910, 1
13400933, 0
13400941, 1
13400981, 0
13400989, 1
13401027, 0
13401036, 1
13401074, 0
13401083, 1
13401105, 0
13401114, 1
13401137, 0
13401146, 1
13401169, 0
13401178, 1
13401216, 0
13401224, 1
13401247, 0
13401255, 1
13401279, 0
13401288, 1
13401325, 0
13401334, 1
13401358, 0
13401367, 1
13401405, 0
13401413, 1
13401452, 0
13401461, 1
13401484, 0
13401492, 1
13401531, 0
13401539, 1
13401562, 0
13401570, 1
13401594, 0
13401602, 1
13401625, 0
13401634, 1
13401673, 0
13401682, 1
13401719, 0
13401728, 1
13401752, 0
13401761, 1
13401799, 0
13401807, 1
13401847, 0
13401855, 1
13401893, 0
13401902, 1
13401941, 0
13401949, 1
13401971, 0
13401980, 1
13402004, 0
13402013, 1
13402066, 0
13402075, 1
13402098, 0
13402107, 1
13402145, 0
13402154, 1
13402193, 0
13402201, 1
13402224, 0
13402232, 1
13402256, 0
13402264, 1
13402287, 0
13402295, 1
13402319, 0
13402328, 1
13402365, 0
13402373, 1
13402397, 0
13402406, 1
13402429, 0
13402437, 1
13402460, 0
13402469, 1
13402491, 0
13402500, 1
13402523, 0
13402532, 1
13402554, 0
13402563, 1
13402587, 0
13402596, 1
13402633, 0
13402642, 1
13402666, 0
13402675, 1
13402713, 0
13402721, 1
13402745, 0
13402753, 1
13402792, 0
13402800, 1
13402855, 0
13402864, 1
13402902, 0
13402910, 1
13402949, 0
13402958, 1
13402980, 0
13402988, 1
13403012, 0
13403021, 1
13403075, 0
13403084, 1
13403107, 0
13403115, 1
13403138, 0
13403146, 1
13403170, 0
13403178, 1
13403201, 0
13403209, 1
13403233, 0
13403241, 1
13403264, 0
13403273, 1
13403312, 0
13403321, 1
13403359, 0
13403367, 1
13403407, 0
13403416, 1
13403453, 0
13403462, 1
13403485, 0
13403494, 1
13403517, 0
13403525, 1
13403564, 0
13403573, 1
13403595, 0
13403604, 1
13403643, 0
13403652, 1
13403690, 0
13403699, 1
13403737, 0
13403746, 1
13403769, 0
13403778, 1
13403833, 0
13403841, 1
13403879, 0
13403887, 1
13403911, 0
13403920, 1
13403943, 0
13403951, 1
13403990, 0
13403998, 1
13404021, 0
13404030, 1
13404085, 0
13404094, 1
13404148, 0
13404156, 1
13404195, 0
13404204, 1
13404226, 0
13404235, 1
13404274, 0
13404283, 1
13404321, 0
13404329, 1
13404368, 0
13404377, 1
13404400, 0
13404408, 1
13404447, 0
13404456, 1
13404478, 0
13404487, 1
13404510, 0
13404519, 1
13404542, 0
13404551, 1
13404590, 0
13404599, 1
13404636, 0
13404644, 1
13404669, 0
13404677, 1
13404715, 0
13404723, 1
13404763, 0
13404772, 1
13404809, 0
13404818, 1
13404842, 0
13404850, 1
13404873, 0
13404881, 1
13404905, 0
13404913, 1
13404951, 0
13404960, 1
13405000, 0
13405008, 1
13405062, 0
13405070, 1
13405094, 0
13405102, 1
13405124, 0
13405133, 1
13405157, 0
13405166, 1
13405220, 0
13405228, 1
13405268, 0
13405276, 1
13405314, 0
13405322, 1
13405347, 0
13405355, 1
13405408, 0
13405417, 1
13405441, 0
13405450, 1
13405487, 0
13405496, 1
13405520, 0
13405528, 1
13405566, 0
13405574, 1
13405598, 0
13405607, 1
13405629, 0
13405638, 1
13405662, 0
13405670, 1
13405707, 0
13405716, 1
13405741, 0
13405749, 1
13405788, 0
13405796, 1
13405835, 0
13405844, 1
13405882, 0
13405890, 1
13405929, 0
13405937, 1
13405960, 0
13405969, 1
13406008, 0
13406017, 1
13406055, 0
13406063, 1
13406102, 0
13406110, 1
13406134, 0
13406142, 1
13406181, 0
13406189, 1
13406212, 0
13406221, 1
13406244, 0
13406253, 1
13406291, 0
13406299, 1
13406339, 0
13406348, 1
13406385, 0
13406394, 1
13406433, 0
13406441, 1
13406464, 0
13406473, 1
13406512, 0
13406521, 1
13406575, 0
13406584, 1
13406639, 0
13406647, 1
13406685, 0
13406693, 1
13406733, 0
13406741, 1
13406779, 0
13406787, 1
13406811, 0
13406819, 1
13406842, 0
13406850, 1
13406874, 0
13406882, 1
13406905, 0
13406913, 1
13406937, 0
13406945, 1
13406968, 0
13406977, 1
13407016, 0
13407024, 1
13407062, 0
13407070, 1
13407095, 0
13407103, 1
13407141, 0
13407149, 1
13407174, 0
13407182, 1
13407236, 0
13407245, 1
13407283, 0
13407292, 1
13407314, 0
13407323, 1
13407345, 0
13407354, 1
13407378, 0
13407386, 1
13407425, 0
13407433, 1
13407456, 0
13407465, 1
13407504, 0
13407512, 1
13407535, 0
13407544, 1
13407582, 0
13407591, 1
13407613, 0
13407622, 1
13407645, 0
13407654, 1
13407692, 0
13407701, 1
13407740, 0
13407749, 1
13407787, 0
13407795, 1
13407835, 0
13407843, 1
13407881, 0
13407889, 1
13407913, 0
13407921, 1
13407944, 0
13407953, 1
13407975, 0
13407984, 1
